Version 4
SHEET 1 6124 2336
WIRE 1504 -1536 1472 -1536
WIRE 1536 -1536 1504 -1536
WIRE 1648 -1536 1616 -1536
WIRE 1776 -1536 1728 -1536
WIRE 1824 -1536 1776 -1536
WIRE 2176 -1536 2144 -1536
WIRE 2288 -1536 2256 -1536
WIRE 2944 -1536 2368 -1536
WIRE 1504 -1520 1504 -1536
WIRE 1824 -1520 1824 -1536
WIRE 992 -1472 976 -1472
WIRE 1008 -1472 992 -1472
WIRE 992 -1456 992 -1472
WIRE 1504 -1424 1504 -1456
WIRE 1824 -1424 1824 -1440
WIRE 992 -1360 992 -1376
WIRE 992 -1344 992 -1360
WIRE 2176 -1344 2144 -1344
WIRE 2288 -1344 2256 -1344
WIRE 2656 -1344 2368 -1344
WIRE 1504 -1328 1504 -1344
WIRE 1504 -1328 1472 -1328
WIRE 1536 -1328 1504 -1328
WIRE 1648 -1328 1616 -1328
WIRE 1776 -1328 1728 -1328
WIRE 1824 -1328 1824 -1344
WIRE 1824 -1328 1776 -1328
WIRE 896 -1264 896 -1472
WIRE 1088 -1264 1088 -1472
WIRE 992 -1216 992 -1264
WIRE 1024 -1216 992 -1216
WIRE 2176 -1056 2144 -1056
WIRE 2288 -1056 2256 -1056
WIRE 2656 -1056 2656 -1264
WIRE 2656 -1056 2368 -1056
WIRE 1392 -928 1392 -944
WIRE 1488 -928 1392 -928
WIRE 1488 -912 1488 -928
WIRE 2176 -864 2144 -864
WIRE 2288 -864 2256 -864
WIRE 2560 -864 2368 -864
WIRE 2656 -864 2656 -976
WIRE 2656 -864 2640 -864
WIRE 2672 -864 2656 -864
WIRE 2944 -864 2944 -1536
WIRE 2944 -864 2752 -864
WIRE 960 -848 960 -928
WIRE 960 -848 912 -848
WIRE 1392 -768 1392 -848
WIRE 1488 -768 1488 -848
WIRE 1488 -768 1392 -768
WIRE 1392 -752 1392 -768
WIRE 416 -736 128 -736
WIRE 608 -736 496 -736
WIRE 864 -736 864 -928
WIRE 880 -736 864 -736
WIRE 960 -736 960 -848
WIRE 960 -736 944 -736
WIRE 976 -736 960 -736
WIRE 1056 -736 1056 -928
WIRE 1056 -736 1040 -736
WIRE 2368 -672 2368 -864
WIRE 2576 -672 2368 -672
WIRE 2656 -672 2656 -864
WIRE 2656 -672 2640 -672
WIRE 2672 -672 2656 -672
WIRE 2944 -672 2944 -864
WIRE 2944 -672 2736 -672
WIRE 432 -640 320 -640
WIRE 608 -640 496 -640
WIRE 864 -640 864 -736
WIRE 880 -640 864 -640
WIRE 960 -640 960 -736
WIRE 960 -640 944 -640
WIRE 976 -640 960 -640
WIRE 1056 -640 1056 -736
WIRE 1056 -640 1040 -640
WIRE 2368 -576 2368 -672
WIRE 2576 -576 2368 -576
WIRE 2656 -576 2656 -672
WIRE 2656 -576 2640 -576
WIRE 2672 -576 2656 -576
WIRE 2944 -576 2944 -672
WIRE 2944 -576 2736 -576
WIRE 128 -544 128 -736
WIRE 128 -544 32 -544
WIRE 144 -544 128 -544
WIRE 224 -544 208 -544
WIRE 320 -544 320 -640
WIRE 320 -544 304 -544
WIRE 416 -544 320 -544
WIRE 608 -544 496 -544
WIRE -192 -464 -192 -512
WIRE 864 -448 864 -640
WIRE 1056 -448 1056 -640
WIRE 2368 -384 2368 -576
WIRE 2560 -384 2368 -384
WIRE 2944 -384 2944 -576
WIRE 2944 -384 2752 -384
WIRE -384 -368 -384 -384
WIRE -288 -368 -288 -384
WIRE -192 -368 -192 -384
WIRE 2368 -368 2368 -384
WIRE 2560 -368 2560 -384
WIRE 2752 -368 2752 -384
WIRE 2944 -368 2944 -384
WIRE 1504 -336 1504 -448
WIRE 320 -304 320 -544
WIRE 704 -304 320 -304
WIRE -480 -272 -480 -304
WIRE -384 -272 -384 -288
WIRE -288 -272 -288 -288
WIRE -192 -272 -192 -288
WIRE 1136 -256 1120 -256
WIRE 1216 -256 1216 -352
WIRE 1312 -256 1312 -352
WIRE 1408 -256 1408 -448
WIRE 1408 -256 1392 -256
WIRE 1504 -256 1504 -272
WIRE 1504 -256 1408 -256
WIRE 1696 -256 1504 -256
WIRE 1712 -256 1696 -256
WIRE 1888 -256 1888 -448
WIRE 1888 -256 1792 -256
WIRE 1408 -240 1408 -256
WIRE 704 -208 320 -208
WIRE 2368 -192 2368 -304
WIRE 2944 -192 2944 -304
WIRE 2944 -192 2368 -192
WIRE -480 -176 -480 -192
WIRE -384 -176 -384 -192
WIRE -288 -176 -288 -192
WIRE -192 -176 -192 -192
WIRE 1696 -160 1696 -256
WIRE 1712 -160 1696 -160
WIRE 1792 -160 1792 -256
WIRE 1408 -144 1408 -160
WIRE 1504 -144 1504 -256
WIRE 2560 -96 2560 -304
WIRE 2752 -96 2752 -304
WIRE 2752 -96 2560 -96
