Version 4
SHEET 1 6124 2336
WIRE -96 -992 -192 -992
WIRE 288 -992 -96 -992
WIRE 384 -992 288 -992
WIRE 864 -992 384 -992
WIRE 1056 -992 864 -992
WIRE 1248 -992 1056 -992
WIRE 1440 -992 1248 -992
WIRE 1536 -992 1520 -992
WIRE -192 -976 -192 -992
WIRE -96 -976 -96 -992
WIRE 288 -976 288 -992
WIRE 384 -976 384 -992
WIRE 864 -976 864 -992
WIRE -96 -880 -96 -912
WIRE -96 -784 -96 -816
WIRE -192 -752 -192 -896
WIRE 384 -752 384 -896
WIRE -96 -704 -96 -720
WIRE -96 -704 -128 -704
WIRE 96 -704 -96 -704
WIRE 112 -704 96 -704
WIRE 288 -704 288 -912
WIRE 288 -704 192 -704
WIRE 320 -704 288 -704
WIRE 96 -688 96 -704
WIRE 1056 -656 1056 -992
WIRE -560 -608 -576 -608
WIRE 0 -608 -480 -608
WIRE 96 -608 0 -608
WIRE 384 -608 384 -656
WIRE 480 -608 384 -608
WIRE 576 -608 560 -608
WIRE 672 -608 576 -608
WIRE 768 -608 672 -608
WIRE 880 -608 768 -608
WIRE 992 -608 960 -608
WIRE 384 -592 384 -608
WIRE 768 -592 768 -608
WIRE 1248 -560 1248 -992
WIRE -192 -512 -192 -656
WIRE -192 -512 -288 -512
WIRE -96 -512 -192 -512
WIRE 1056 -512 1056 -560
WIRE 1072 -512 1056 -512
WIRE 1184 -512 1152 -512
WIRE -288 -496 -288 -512
WIRE -96 -496 -96 -512
WIRE 576 -464 576 -608
WIRE 768 -464 768 -528
WIRE 384 -416 384 -512
WIRE 512 -416 384 -416
WIRE 864 -416 864 -896
WIRE 864 -416 832 -416
WIRE 880 -416 864 -416
WIRE 1248 -416 1248 -464
WIRE 1248 -416 960 -416
WIRE -288 -368 -288 -416
WIRE -96 -368 -96 -416
WIRE -464 -320 -480 -320
WIRE -352 -320 -384 -320
WIRE 0 -320 -32 -320
WIRE 384 -320 384 -416
WIRE 864 -320 864 -416
WIRE 1056 -320 1056 -512
