Version 4
SHEET 1 6124 2336
WIRE -192 -1280 -384 -1280
WIRE 192 -1280 -192 -1280
WIRE 384 -1280 192 -1280
WIRE 960 -1280 384 -1280
WIRE 1632 -1280 960 -1280
WIRE 1824 -1280 1632 -1280
WIRE 2016 -1280 1824 -1280
WIRE 2592 -1280 2016 -1280
WIRE 2688 -1280 2672 -1280
WIRE -384 -1264 -384 -1280
WIRE 384 -1264 384 -1280
WIRE 192 -1232 192 -1280
WIRE 288 -1184 256 -1184
WIRE 384 -1184 368 -1184
WIRE -192 -1136 -192 -1280
WIRE -384 -1088 -384 -1184
WIRE -368 -1088 -384 -1088
WIRE -256 -1088 -288 -1088
WIRE -384 -1040 -384 -1088
WIRE 384 -1040 384 -1184
WIRE -192 -992 -192 -1040
WIRE -192 -992 -320 -992
WIRE 192 -992 192 -1136
WIRE 320 -992 192 -992
WIRE -192 -976 -192 -992
WIRE 192 -976 192 -992
WIRE 1632 -944 1632 -1280
WIRE 384 -896 384 -944
WIRE 480 -896 384 -896
WIRE 576 -896 560 -896
WIRE 672 -896 576 -896
WIRE 768 -896 672 -896
WIRE 1456 -896 768 -896
WIRE 1568 -896 1536 -896
WIRE 768 -880 768 -896
WIRE 1824 -848 1824 -1280
WIRE 960 -800 960 -1280
WIRE 1632 -800 1632 -848
WIRE 1648 -800 1632 -800
WIRE 1760 -800 1728 -800
WIRE 2016 -752 2016 -1280
WIRE -560 -704 -576 -704
WIRE -192 -704 -192 -896
WIRE -192 -704 -480 -704
WIRE 0 -704 -192 -704
WIRE 192 -704 192 -896
WIRE 192 -704 0 -704
WIRE 960 -704 960 -720
WIRE 1152 -704 960 -704
WIRE 1840 -704 1728 -704
WIRE 1952 -704 1920 -704
WIRE 1152 -688 1152 -704
WIRE 384 -592 384 -896
WIRE 960 -592 960 -704
WIRE 1152 -592 1152 -624
WIRE -384 -512 -384 -944
WIRE -192 -512 -384 -512
WIRE 1056 -512 960 -512
WIRE 1456 -512 1440 -512
WIRE -384 -496 -384 -512
WIRE -192 -496 -192 -512
WIRE 960 -496 960 -512
WIRE 576 -464 576 -896
WIRE 768 -464 768 -816
WIRE 384 -416 384 -512
WIRE 512 -416 384 -416
WIRE 960 -416 832 -416
WIRE 1440 -416 1440 -512
WIRE 1440 -416 960 -416
WIRE 1456 -416 1440 -416
WIRE 1824 -416 1824 -752
WIRE 1824 -416 1536 -416
WIRE 1920 -416 1824 -416
WIRE 2016 -416 2016 -656
WIRE 2112 -416 2016 -416
WIRE 960 -400 960 -416
WIRE -384 -368 -384 -416
WIRE -192 -368 -192 -416
WIRE -560 -320 -576 -320
WIRE -448 -320 -480 -320
WIRE -96 -320 -128 -320
WIRE 384 -320 384 -416
WIRE 1440 -320 1440 -416
WIRE 1632 -320 1632 -800
WIRE 1824 -320 1824 -416
WIRE 1920 -320 1920 -416
WIRE 2016 -320 2016 -416
WIRE 2112 -320 2112 -416
WIRE 672 -304 672 -896
WIRE 960 -304 960 -320
WIRE 1056 -304 1056 -512
WIRE 768 -224 768 -368
WIRE 768 -224 288 -224
WIRE 960 -224 960 -240
WIRE 960 -224 768 -224
WIRE 1056 -224 1056 -240
WIRE 1056 -224 960 -224
WIRE 1152 -224 1152 -512
WIRE 1152 -224 1056 -224
WIRE 1440 -224 1440 -240
WIRE 1440 -224 1152 -224
WIRE 1728 -224 1728 -704
WIRE 1728 -224 1440 -224
WIRE 1824 -224 1824 -240
WIRE 1824 -224 1728 -224
WIRE 1920 -224 1920 -240
WIRE 1920 -224 1824 -224
WIRE 2016 -224 2016 -240
WIRE 2016 -224 1920 -224
WIRE 2112 -224 2112 -240
WIRE 2112 -224 2016 -224
WIRE 2592 -224 2112 -224
WIRE 2688 -224 2672 -224
WIRE 288 -208 288 -224
WIRE 384 -208 384 -240
WIRE 960 -208 960 -224
WIRE 1056 -208 1056 -224
WIRE 1440 -208 1440 -224
WIRE 1824 -208 1824 -224
WIRE 1920 -208 1920 -224
WIRE 2016 -208 2016 -224
WIRE 2112 -208 2112 -224
WIRE -560 -128 -576 -128
WIRE -96 -128 -96 -320
WIRE -96 -128 -480 -128
WIRE 1824 -128 1536 -128
WIRE 1920 -128 1824 -128
WIRE 2112 -128 2016 -128
WIRE 960 -112 960 -128
WIRE 768 -80 768 -224
WIRE 112 -32 96 -32
WIRE 208 -32 192 -32
WIRE 288 -32 288 -128
WIRE 288 -32 272 -32
WIRE 304 -32 288 -32
WIRE 384 -32 384 -128
WIRE 384 -32 368 -32
WIRE 960 -32 960 -48
WIRE 960 -32 832 -32
WIRE 1440 -32 1440 -128
WIRE 1440 -32 960 -32
WIRE 1456 -32 1440 -32
WIRE 1536 -32 1536 -128
WIRE 96 64 96 -32
WIRE 304 64 96 64
WIRE 384 64 384 -32
WIRE 384 64 368 64
WIRE 960 64 960 48
WIRE 1056 64 1056 -144
WIRE 1056 64 960 64
WIRE 1152 64 1152 -224
WIRE 1440 64 1440 -32
WIRE 1456 64 1440 64
WIRE 2016 112 2016 -128
WIRE 1728 160 1728 -224
WIRE 1840 160 1728 160
WIRE 1952 160 1920 160
WIRE 1152 176 1152 144
WIRE 1824 208 1824 -128
WIRE 960 256 960 144
WIRE 1152 256 1152 240
WIRE 1152 256 960 256
WIRE 1632 256 1632 -240
WIRE 1648 256 1632 256
WIRE 1760 256 1728 256
WIRE 768 272 768 16
WIRE 1632 304 1632 256
WIRE 384 352 384 64
WIRE 576 352 576 -368
WIRE 576 352 384 352
WIRE 672 352 672 -240
WIRE 672 352 576 352
WIRE 768 352 768 336
WIRE 768 352 672 352
WIRE 1456 352 768 352
WIRE 1568 352 1536 352
WIRE 288 400 288 352
WIRE -384 448 -384 -272
WIRE 96 448 96 64
WIRE 96 448 -384 448
WIRE 224 448 96 448
WIRE 768 448 672 448
WIRE 864 448 848 448
WIRE 384 496 384 352
WIRE -192 544 -192 -272
WIRE -192 544 -288 544
WIRE 288 544 288 496
WIRE 320 544 288 544
WIRE -384 592 -384 448
WIRE -192 592 -192 544
WIRE 96 592 96 448
WIRE 672 592 672 448
WIRE -288 640 -288 544
WIRE -288 640 -320 640
WIRE -256 640 -288 640
WIRE 304 640 160 640
WIRE 384 640 384 592
WIRE 496 640 384 640
WIRE 608 640 576 640
WIRE -96 656 -96 544
WIRE -384 736 -384 688
WIRE -384 736 -480 736
WIRE -192 736 -192 688
