Version 4
SHEET 1 6124 2336
WIRE 544 -992 256 -992
WIRE 832 -992 544 -992
WIRE 928 -992 832 -992
WIRE 1120 -992 928 -992
WIRE 1216 -992 1120 -992
WIRE 1984 -992 1216 -992
WIRE 2512 -992 1984 -992
WIRE 2656 -992 2512 -992
WIRE 2848 -992 2656 -992
WIRE 2944 -992 2848 -992
WIRE 3040 -992 3024 -992
WIRE 256 -976 256 -992
WIRE 832 -976 832 -992
WIRE 928 -976 928 -992
WIRE 1120 -976 1120 -992
WIRE 1984 -976 1984 -992
WIRE 1984 -896 1408 -896
WIRE 832 -880 832 -912
WIRE 832 -784 832 -816
WIRE 256 -752 256 -896
WIRE 1120 -752 1120 -896
WIRE 1984 -752 1984 -896
WIRE 832 -704 832 -720
WIRE 832 -704 320 -704
WIRE 1056 -704 832 -704
WIRE 1920 -704 1056 -704
WIRE 832 -688 832 -704
WIRE 2656 -656 2656 -992
WIRE 544 -608 544 -992
WIRE 736 -608 544 -608
WIRE 928 -608 928 -912
WIRE 928 -608 832 -608
WIRE 1808 -608 1024 -608
WIRE 1888 -608 1872 -608
WIRE 1904 -608 1888 -608
WIRE 1984 -608 1984 -656
WIRE 1984 -608 1968 -608
WIRE 2080 -608 1984 -608
WIRE 2176 -608 2160 -608
WIRE 2272 -608 2176 -608
WIRE 2368 -608 2272 -608
WIRE 2464 -608 2368 -608
WIRE 2592 -608 2544 -608
WIRE 544 -592 544 -608
WIRE 736 -592 736 -608
WIRE 2368 -592 2368 -608
WIRE 1408 -560 1408 -896
WIRE 2848 -560 2848 -992
WIRE 1120 -512 1120 -656
WIRE 1344 -512 1120 -512
WIRE 1984 -512 1984 -608
WIRE 2656 -512 2656 -560
WIRE 2656 -512 2560 -512
WIRE 2672 -512 2656 -512
WIRE 2784 -512 2752 -512
WIRE 544 -464 544 -512
WIRE 736 -464 736 -512
WIRE 2176 -464 2176 -608
WIRE 2368 -432 2368 -528
WIRE -16 -416 -32 -416
WIRE 448 -416 64 -416
WIRE 640 -416 608 -416
WIRE 672 -416 640 -416
WIRE 1120 -416 1120 -512
WIRE 1408 -416 1408 -464
