Version 4
SHEET 1 6124 2336
WIRE -192 -1280 -384 -1280
WIRE 192 -1280 -192 -1280
WIRE 384 -1280 192 -1280
WIRE 960 -1280 384 -1280
WIRE 1632 -1280 960 -1280
WIRE 1824 -1280 1632 -1280
WIRE 2592 -1280 1824 -1280
WIRE 2688 -1280 2672 -1280
WIRE -384 -1264 -384 -1280
WIRE 384 -1264 384 -1280
WIRE -192 -1136 -192 -1280
WIRE 192 -1136 192 -1280
WIRE -384 -1088 -384 -1184
WIRE -256 -1088 -384 -1088
WIRE 384 -1088 384 -1184
WIRE 384 -1088 256 -1088
WIRE -384 -1040 -384 -1088
WIRE 384 -1040 384 -1088
WIRE -192 -992 -192 -1040
WIRE -192 -992 -320 -992
WIRE 192 -992 192 -1040
WIRE 320 -992 192 -992
WIRE -192 -976 -192 -992
WIRE 192 -976 192 -992
WIRE 1632 -944 1632 -1280
WIRE 384 -896 384 -944
WIRE 480 -896 384 -896
WIRE 576 -896 560 -896
WIRE 672 -896 576 -896
WIRE 768 -896 672 -896
WIRE 1456 -896 768 -896
WIRE 1568 -896 1536 -896
WIRE 768 -880 768 -896
WIRE 1824 -848 1824 -1280
WIRE 960 -800 960 -1280
WIRE 1632 -800 1632 -848
WIRE 1648 -800 1632 -800
WIRE 1760 -800 1728 -800
WIRE -560 -704 -576 -704
WIRE -192 -704 -192 -896
WIRE -192 -704 -480 -704
WIRE 0 -704 -192 -704
WIRE 192 -704 192 -896
WIRE 192 -704 0 -704
WIRE 384 -592 384 -896
WIRE -384 -512 -384 -944
WIRE -192 -512 -384 -512
WIRE -384 -496 -384 -512
WIRE -192 -496 -192 -512
WIRE 576 -464 576 -896
WIRE 768 -464 768 -816
WIRE 384 -416 384 -512
WIRE 512 -416 384 -416
WIRE 960 -416 960 -720
WIRE 960 -416 832 -416
WIRE 1440 -416 960 -416
WIRE 1456 -416 1440 -416
WIRE 1824 -416 1824 -752
WIRE 1824 -416 1536 -416
WIRE 960 -400 960 -416
WIRE -384 -368 -384 -416
WIRE -192 -368 -192 -416
WIRE -560 -320 -576 -320
WIRE -448 -320 -480 -320
WIRE -96 -320 -128 -320
WIRE 384 -320 384 -416
WIRE 1440 -320 1440 -416
WIRE 1632 -320 1632 -800
WIRE 1824 -320 1824 -416
WIRE 672 -304 672 -896
WIRE 960 -304 960 -320
WIRE 768 -224 768 -368
WIRE 768 -224 288 -224
WIRE 960 -224 960 -240
WIRE 960 -224 768 -224
WIRE 1440 -224 1440 -240
WIRE 1440 -224 960 -224
WIRE 1824 -224 1824 -240
WIRE 1824 -224 1440 -224
WIRE 2592 -224 1824 -224
WIRE 2688 -224 2672 -224
WIRE 288 -208 288 -224
WIRE 384 -208 384 -240
WIRE 960 -208 960 -224
WIRE 1440 -208 1440 -224
WIRE 1824 -208 1824 -224
WIRE -560 -128 -576 -128
WIRE -96 -128 -96 -320
WIRE -96 -128 -480 -128
WIRE 960 -112 960 -128
WIRE 768 -80 768 -224
WIRE 208 -32 96 -32
WIRE 288 -32 288 -128
WIRE 288 -32 272 -32
WIRE 304 -32 288 -32
WIRE 384 -32 384 -128
WIRE 384 -32 368 -32
WIRE 960 -32 960 -48
WIRE 960 -32 832 -32
WIRE 1440 -32 1440 -128
WIRE 1440 -32 960 -32
WIRE 1456 -32 1440 -32
WIRE 1824 -32 1824 -128
WIRE 1824 -32 1536 -32
WIRE 96 64 96 -32
WIRE 208 64 96 64
WIRE 384 64 384 -32
WIRE 384 64 272 64
WIRE 1824 208 1824 -32
WIRE 960 256 960 -32
WIRE 1632 256 1632 -240
WIRE 1648 256 1632 256
WIRE 1760 256 1728 256
WIRE 768 272 768 16
WIRE 1632 304 1632 256
WIRE 192 352 -96 352
WIRE 208 352 192 352
WIRE 384 352 384 64
WIRE 576 352 576 -368
WIRE 576 352 384 352
WIRE 672 352 672 -240
WIRE 672 352 576 352
WIRE 768 352 768 336
WIRE 768 352 672 352
WIRE 1456 352 768 352
WIRE 1568 352 1536 352
WIRE 192 400 192 352
WIRE -384 448 -384 -272
WIRE 96 448 96 64
WIRE 96 448 -384 448
WIRE 128 448 96 448
WIRE 384 496 384 352
WIRE -192 544 -192 -272
WIRE -192 544 -288 544
WIRE -96 544 -96 352
WIRE 192 544 192 496
WIRE 320 544 192 544
WIRE -384 592 -384 448
WIRE -192 592 -192 544
WIRE -288 640 -288 544
WIRE -288 640 -320 640
WIRE -256 640 -288 640
WIRE -240 640 -256 640
WIRE -96 656 -96 624
WIRE 96 656 96 448
WIRE 384 704 384 592
WIRE 384 704 160 704
WIRE -384 736 -384 688
WIRE -384 736 -480 736
WIRE -192 736 -192 688
WIRE -96 736 -96 720
WIRE -96 736 -192 736
WIRE 192 736 192 544
WIRE 384 736 384 704
WIRE -480 752 -480 736
WIRE -480 832 -480 816
WIRE -384 832 -384 816
WIRE -384 832 -480 832
WIRE -192 832 -192 816
WIRE -192 832 -384 832
WIRE 96 832 96 752
WIRE 96 832 -192 832
WIRE 192 832 192 816
WIRE 192 832 96 832
WIRE 384 832 384 816
WIRE 384 832 192 832
WIRE 960 832 960 336
WIRE 960 832 384 832
WIRE 1632 832 1632 400
WIRE 1632 832 960 832
WIRE 1824 832 1824 304
WIRE 1824 832 1632 832
WIRE 2592 832 1824 832
WIRE 2688 832 2672 832
FLAG 2688 -1280 pvcc
IOPIN 2688 -1280 In
FLAG 2688 832 pvee
IOPIN 2688 832 In
FLAG 2688 -224 out
IOPIN 2688 -224 Out
FLAG -576 -320 ninv
IOPIN -576 -320 In
FLAG -576 -128 inv
IOPIN -576 -128 In
FLAG -576 -704 gnd
IOPIN -576 -704 In
FLAG 0 -704 lgnd
FLAG 192 352 lgnd
SYMBOL pnp -448 -272 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q11
SYMATTR Value CA_BC560C
SYMBOL res -400 -512 R0
SYMATTR InstName R9
SYMATTR Value 200
SYMBOL res -208 -512 R0
SYMATTR InstName R10
SYMATTR Value 200
SYMBOL res 368 -1280 R0
SYMATTR InstName R16
SYMATTR Value 43
SYMBOL pnp 320 -944 M180
SYMATTR InstName Q12
SYMATTR Value 2SA1381F
SYMBOL res 1552 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 22
