Version 4
SHEET 1 6124 2336
WIRE 448 -992 256 -992
WIRE 544 -992 448 -992
WIRE 736 -992 544 -992
WIRE 1264 -992 736 -992
WIRE 1408 -992 1264 -992
WIRE 1600 -992 1408 -992
WIRE 1696 -992 1600 -992
WIRE 1792 -992 1776 -992
WIRE 256 -976 256 -992
WIRE 448 -976 448 -992
WIRE 736 -976 736 -992
WIRE 448 -880 448 -912
WIRE 544 -880 544 -992
WIRE 1696 -880 1696 -992
WIRE 448 -784 448 -816
WIRE 256 -752 256 -896
WIRE 736 -752 736 -896
WIRE 448 -704 448 -720
WIRE 448 -704 320 -704
WIRE 544 -704 544 -816
WIRE 544 -704 448 -704
WIRE 560 -704 544 -704
WIRE 672 -704 640 -704
WIRE 448 -688 448 -704
WIRE 1408 -656 1408 -992
WIRE 736 -608 736 -656
WIRE 832 -608 736 -608
WIRE 928 -608 912 -608
WIRE 1024 -608 928 -608
WIRE 1120 -608 1024 -608
WIRE 1216 -608 1120 -608
WIRE 1344 -608 1296 -608
WIRE 1120 -592 1120 -608
WIRE 1600 -560 1600 -992
WIRE 736 -512 736 -608
WIRE 1408 -512 1408 -560
WIRE 1424 -512 1408 -512
WIRE 1536 -512 1504 -512
WIRE 928 -464 928 -608
WIRE 1120 -464 1120 -528
WIRE -16 -416 -32 -416
WIRE 448 -416 64 -416
WIRE 736 -416 736 -432
WIRE 864 -416 736 -416
WIRE 1216 -416 1184 -416
WIRE 1600 -416 1600 -464
WIRE 1600 -416 1296 -416
WIRE 256 -320 256 -656
WIRE 256 -320 160 -320
WIRE 352 -320 256 -320
WIRE 736 -320 736 -416
WIRE 1216 -320 1216 -416
WIRE 1408 -320 1408 -512
WIRE 1600 -320 1600 -416
WIRE 160 -304 160 -320
WIRE 352 -304 352 -320
WIRE 1024 -304 1024 -608
WIRE 736 -224 736 -240
WIRE 1120 -224 1120 -368
WIRE 1216 -224 1216 -240
WIRE 1216 -224 1120 -224
WIRE 1600 -224 1600 -240
WIRE 1600 -224 1216 -224
WIRE 1696 -224 1696 -816
WIRE 1696 -224 1600 -224
WIRE 1792 -224 1776 -224
WIRE 1216 -208 1216 -224
WIRE 1600 -208 1600 -224
WIRE 160 -176 160 -224
WIRE 352 -176 352 -224
WIRE -16 -128 -32 -128
WIRE 96 -128 64 -128
WIRE 448 -128 448 -416
WIRE 448 -128 416 -128
WIRE 560 -128 544 -128
WIRE 736 -128 736 -144
WIRE 736 -128 624 -128
WIRE 1120 -80 1120 -224
WIRE 544 -32 544 -128
WIRE 656 -32 544 -32
WIRE 736 -32 736 -128
WIRE 736 -32 720 -32
WIRE 1216 -32 1216 -128
WIRE 1216 -32 1184 -32
WIRE 1600 -32 1600 -128
WIRE 1600 -32 1296 -32
WIRE 1600 16 1600 -32
WIRE 1408 64 1408 -240
WIRE 1424 64 1408 64
WIRE 1536 64 1504 64
WIRE 1120 80 1120 16
WIRE 640 112 640 64
WIRE 1408 112 1408 64
WIRE 160 160 160 -80
WIRE 544 160 544 -32
WIRE 544 160 160 160
WIRE 576 160 544 160
WIRE 736 160 736 -32
WIRE 928 160 928 -368
WIRE 928 160 736 160
WIRE 1024 160 1024 -240
WIRE 1024 160 928 160
WIRE 1120 160 1120 144
WIRE 1120 160 1024 160
WIRE 1216 160 1120 160
WIRE 1344 160 1296 160
WIRE 736 208 736 160
WIRE 352 256 352 -80
WIRE 352 256 256 256
WIRE 640 256 640 208
WIRE 672 256 640 256
WIRE 160 304 160 160
WIRE 352 304 352 256
WIRE 544 304 544 160
WIRE 256 352 256 256
WIRE 256 352 224 352
WIRE 288 352 256 352
WIRE 736 352 736 304
WIRE 736 352 608 352
WIRE 1696 368 1696 -224
WIRE 160 448 160 400
WIRE 352 448 352 400
WIRE 640 448 640 256
WIRE 736 448 736 352
WIRE 160 544 160 528
WIRE 352 544 352 528
WIRE 352 544 160 544
WIRE 544 544 544 400
WIRE 544 544 352 544
WIRE 640 544 640 528
WIRE 640 544 544 544
WIRE 736 544 736 528
WIRE 736 544 640 544
WIRE 1408 544 1408 208
WIRE 1408 544 736 544
WIRE 1600 544 1600 112
WIRE 1600 544 1408 544
WIRE 1696 544 1696 432
WIRE 1696 544 1600 544
WIRE 1792 544 1776 544
FLAG 1792 -992 pvcc
IOPIN 1792 -992 In
FLAG 1792 544 pvee
IOPIN 1792 544 In
FLAG 1792 -224 out
IOPIN 1792 -224 Out
FLAG -32 -128 ninv
IOPIN -32 -128 In
FLAG -32 -416 inv
IOPIN -32 -416 In
FLAG 1264 -992 pvcc_i
FLAG 1216 -224 out_i
FLAG 448 -608 0
FLAG 640 64 0
SYMBOL pnp 96 -80 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q11
SYMATTR Value CA_BC560C
SYMBOL res 720 -992 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 1312 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 22
SYMBOL res 720 -336 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value {1+(500*BIAS)}
SYMATTR InstName PBIAS1
SYMBOL res 720 -528 R0
SYMATTR InstName R52
SYMATTR Value 1k5
